key,kr,en,jp,zh-sc-gl,zh-sc-zai,th,id,ru,it,pt,es,vi,zh-hant,fr,tr
camera_post,_‘ñ “ïŒ_ ï–±ï,Post,__«åè†È†ä ,ë•ëÙÛ__“ë–,ë•ëÙÛ__“ë–,šÙ_šÙ±šÙ_š_äšÙâšÙÇšÙ”š_äšÙ_šÙéšÙ«š_‘,Posting,___è‹Û_±__Ù_______ç‹ä‹‘,Pubblica,Publicar,Publicar,óóÛng,_Ù_ëä___“ë–,Poster,G’_nderi
camera_inProgress,ñ_ÜÍ__ ñ_•...,In progress...,_—_‘_Ù_Š—_,è_‘_Ù_...,è_‘_Ù_...,šÙšÙ_šÙÇšÙ±šÙöšÙ”šÙ_š_—šÙÈšÙ‚šÙÈšÙšÙ_šÙ£...,Sedang berlangsung,_ê‹ _è_____‹_µ‹ä‹‹...,In corso...,Em andamento...,En progreso...,óang tiˆ_èn h’¾nh...,_—_‘_Ù_......,En cours...,Devam ediyor...
camera_fail,FAIL,FAIL,FAIL,ë_±‚Ç,ë_±‚Ç,FAIL,GAGAL,__•___È,ERRORE,ERRO,FALLO,FAIL,FAIL,FAIL,BA_ARISIZ
camera_success,ñÈÜï£‘,Done,ëÂ‘__æ,ëÂ‘__,ëÂ‘__,šÙéšÙ_š_—šÙ£š_öšÙ_,Selesai,_–__‹ä______,Operazione completata,Pronto,Listo,Ho’¾n Tˆ_Çt,ëÂ‘__,Terminer,Tamam
camera_feedMessage,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld
camera_characterLimit,ñµ“ï‘— 150ñ_,Max 150 characters,_“—ë__150__öë_ã,_“—ë__150ë_ã,_“—ë__150ë_ã,šÙéšÙ_šÙöšÙéšÙÙšÙ” 150 šÙ«šÙ±šÙ_,Maksimal 150 kata,_“_ç__‹. 150 ‹_Ù___________,Limite max. di 150 caratteri,M’x. 150 caracteres,150 caracteres como m’x.,Tˆ•i ó•a 150 k’_ tˆ±,_“—ë__150ë_ã,150 caract’åres maximum,Maks. 150 karakter
zw_quest_alert_clear,Í—…ñ__Í_ÙïÇ_ Í‚ï_Œñ_‚ Í__ñ_µï _ï _! ñ__ÍÛŒÍ”ÜïÇ_ Í_ï–Í«…ñÜÙñ_”.,You've cleared all the quests! Receive the stamps.,†äÀ†äå†ä_†Û_†äê†äÀ†Ûé†ä¢†ã†™†ä_´_ †ä_†äè†Û_†Ûã†äê_ë_ã†ã†ä_†æ´_,_ë_ëà_ëÂ‘__´__¢æë_ëçâ¾ë_,_ë_ëà_ëÂ‘__´__¢æë_ëçâ¾ë_,š_—šÙÜšÙÇšÙµšÙ¢šÙ£š_‘š_—šÙÜšÙ_šÙéšÙ«š_‘š_—šÙ£šÙµšÙ¢šÙ_šÙ£š__šÙ_šÙ¢š_šÙÇš__šÙ_! šÙ£šÙ±šÙ_šÙéš_šÙ«šÙšÙ_š_‘š_ÜšÙ”š__š_—šÙÇšÙ¢,Anda telah menyelesaikan semua misi! Terima stempelnya.,_ê‹  _à_ç___µ‹—‹__Ù__Ù __‹_µ _____µ‹‹ä‹ !! _™___‹Û‹ö_Ù‹ä_µ _è_µ‹ö_ç‹ä_Ù.,Hai completato tutte le missioni! Ricevi subito i francobolli.,Concluiu todas as miss’µes! Receba as estampas.,ÎCompletaste todas las misiones! Aqu’_ tienes las recompensas.,Bˆ_n ó•’£ ho’¾n th’¾nh tˆ_Çt cˆ_£ c’c nhiˆöm vˆÇ! H’£y nhˆ__n con dˆ_Çu.,_ë ÈëÂ‘__´_â _¾…ë_ëçâ¾,Vous avez termin’© toutes les qu’étes ! Obtenez les tampons.,B’_t’_n g’_revleri tamamladó±n! Damgalaró± al.
zw_quest_alert_reward,ï_‚ñÛ _‘ñ‚ñ_—ïÇ_ ñ±Üñ_¾ñ_µï _ï _! ï_‚ïŒ_ñÛñ_ïÇ_ ï_‘ï™Œ ï_‚ñÛñÜ ñ_…ï¾_Í«…ñÜÙñ_”.,The reward gauge has been filled! Click on the treasure box to collect the reward.,†Û“†Û_†Û_†ä_†ä_†Û_†äÙ†‘__—†äè†Û_†¾†ä_´_ëÂÂ±†äê†äè†ÛÛ†Ûã†ã†_†—ë¾±_ÄŒ†äêëã†•ë_†£†_†_†—ä,ëà_ëâ_ëÇ_ë_±Â_öëÈå´_ä_ëöëÂÂ±_¢æë_ëÇ_ë_±ë_,ëà_ëâ_ëÇ_ë_±Â_öëÈå´_ä_ëöëÂÂ±_¢æë_ëÇ_ë_±ë_,š_šÙ_šÙ_šÙ£šÙ_šÙöšÙ_šÙ±šÙÇš_—šÙ«š_öšÙš_šÙÇš__šÙ_! šÙšÙ”šÙãšÙµš__šÙšÙÇš__šÙ_šÙöšÙ£šÙ_šÙöšÙ_šÙ±šÙÇš_—šÙ_šÙàš__šÙ_šÙ£šÙ±šÙ_šÙ£šÙ_šÙöšÙ_šÙ±šÙÇ,Meteran hadiah sudah terisi! Klik kotak harta karun untuk mengambil hadiah.,"_å___ç__ç ___ç__‹—_ç_‚ _à_ç_è______µ___ç! __ç_____Ù‹ä_µ ___ç ‹‹Û___‚‹Û__ ‹ ‹____‹—_____Ù‹__ç___Ù, ‹ö‹ä___±‹  _è___‹Û‹ö_Ù‹ä‹‘ ___ç__‹—_ç_‚‹Û.",L'indicatore della ricompensa ’å ora al massimo livello! Clicca sullo scrigno del tesoro per riscattarla.,A barra de recompensas foi preenchida! Clique no ba’_ para coletar a recompensa.,ÎSe llen’_ el medidor de recompensas! Haz clic en el cofre del tesoro para recolectar la recompensa.,ó’£ ho’¾n th’¾nh chˆ_ ti’éu nhˆ__n th¬çˆ™ng! Nhˆ_Çn v’¾o hˆÈp kho b’u ó•ˆÛ thu thˆ__p phˆ__n th¬çˆ™ng.,_ë µå__ö_¢ëà__è´____Ù_Â_©Â±_¾…ë__ë µë_´_,La jauge de r’©compense a ’©t’© remplie ! Cliquez sur le coffre au tr’©sor pour r’©cup’©rer la r’©compense.,’_d’_l g’_stergesi dolduruldu! ’_d’_l’_ toplamak i’_in hazine kutusuna tó±kla.
zw_quest_alert_repeat,ï_‚ñÛ _‘ñ‚ñ_—ïÇ_ ñ±Üñ_¾ñ_µï _ï _! ï_‚ïŒ_ñÛñ_ïÇ_ ï_‘ï™Œ ï_‚ñÛñÜ ñ_…ï¾_Í«…ñÜÙñ_”.,You've cleared all the quests! Receive the rewards.,†äÀ†äå†ä_†Û_†äêëÄå_Ûå†äÀ†Ûé†ä¢†ã†™†ä_´_ ë¾±_ÄŒ†äê_ë_ã†ã†ä_†æ´_,ëà_ëÂ‘__ëÄå_Ûå_ë_´__¢æë_ëÇ_ë_±ë_,ëà_ëÂ‘__ëÄå_Ûå_ë_´__¢æë_ëÇ_ë_±ë_,š_—šÙÜšÙÇšÙµšÙ¢šÙ£š_‘š_—šÙÜšÙ_šÙéšÙ«š_‘šÙãšÙ±š__šÙöšÙâšÙšÙ”š_šÙÇš__šÙ_! šÙ£šÙ±šÙ_ šÙ£šÙ_šÙöšÙ_šÙ±šÙÇš_ÜšÙ”š__š_—šÙÇšÙ¢,Anda telah menyelesaikan semua misi! Terima hadiah.,_ê‹  _à_ç___µ‹—‹__Ù__Ù __‹_µ _____µ‹‹ä‹ !! _™___‹Û‹ö_Ù‹ä_µ ___ç__‹—_ç_‚‹ .,Hai completato tutte le missioni! Ricevi le ricompense.,Concluiu todas as miss’µes! Receba as recompensas.,ÎCompletaste todas las misiones! Aqu’_ tienes las recompensas.,Bˆ_n ó•’£ ho’¾n th’¾nh tˆ_Çt cˆ_£ c’c nhiˆöm vˆÇ! H’£y nhˆ__n th¬çˆ™ng.,ëà_ëÂ‘____—_“__ë È´_â _¾…ë__ë µ,Vous avez termin’© toutes les qu’étes ! Obtenez les r’©compenses.,B’_t’_n g’_revleri tamamladó±n! Al: ’_d’_ller.
zw_quest_alert_connect,Í—…ñ__Í_ÙïÇ_ Í‚ï_Œñ_‚Í__ñ_µï _ï _! ï _ñ‘ Í—…ñ__Í_ÙïÇ_ ÍÈ«ñÙÍ«‚ñ£_ñÜÙñ_”!,You've cleared the quest! Please check for next quest!,†äÀ†äå†ä_†Û_†äê†äÀ†Ûé†ä¢†ã†™†ä_´__Œ†Â†äÀ†äå†ä_†Û_†äê¢_é†ã†ä_†æ´_,_ë_ëÂ‘__´__™Ç“ _Ù _Ù—_Ùé_ë_ë_´_,_ë_ëÂ‘__´__™Ç“ _Ù _Ù—_Ùé_ë_ë_´_,š_—šÙÜšÙÇšÙµšÙ¢šÙ£š_‘š_—šÙÜšÙ_šÙéšÙ«š_‘š_—šÙ£šÙµšÙ¢šÙ_šÙ£š__šÙ_šÙ¢š_šÙÇš__šÙ_! š_äšÙ_šÙ£šÙ”šÙ«šÙ£šÙ_šÙ_šÙéšÙ_šÙ_š_—šÙÜšÙ_šÙéšÙ«š_‘šÙ«š__šÙ_š_ÜšÙ_!,Anda telah menyelesaikan misi! Silakan periksa misi selanjutnya!,"_____µ‹‹ä __‹ _è______µ__! _£_à___ç__‹ä_µ, ___ç______ _____µ‹‹ä ___ç‹ ___‚_µ‹ä _‚_ç_‹‘‹__µ!",Hai completato la missione! Scopri qual ’å la prossima sfida da completare!,Concluiu a miss’£o! Veja a pr’_xima miss’£o!,ÎCompletaste la misi’_n! ÎBusca la siguiente!,Bˆ_n ó•’£ ho’¾n th’¾nh tˆ_Çt cˆ_£ c’c nhiˆöm vˆÇ! H’£y xem nhiˆöm vˆÇ tiˆ_èp theo!,ëà_ëÂ‘___ë È´_â _™Ç“ _Ù _Ù—ë— _ë È´_,Vous avez termin’© la qu’éte ! Veuillez vous renseigner sur la prochaine qu’éte !,G’_revi tamamladó±n! L’_tfen bir sonraki g’_rev i’_in kontrol et.
