key,kr,en,jp,zh-sc-gl,zh-sc-zai,th,id,ru,it,pt,es,vi,zh-hant,fr,tr
camera_post,_Ô–ÊÒ•Î_ •Ğ±•,Post,__ÇŒ é ŠÊ,‘¥‘ôó__Ò‘Ğ,‘¥‘ôó__Ò‘Ğ,_ô__ô±_ô___Š_ô‰_ô‚_ôÓ__Š_ô__ô_ôÇ__Ô,Posting,___Üó_±___ô_______ÜŠÜÔ,Pubblica,Publicar,Publicar,——óng,_ô_‘Š___Ò‘Ğ,Poster,GÕ_nderi
camera_inProgress,–_†ê__ –_¥...,In progress...,_Ñ_Ô_ô__Ñ_,_Ô_ô_...,_Ô_ô_...,_ô_ô__ô‚_ô±_ôš_ôÓ_ô___Ñ_ôé_ôâ_ôé_ô_ô__ô£...,Sedang berlangsung,_ÜÊ_______Ü_µÜŠÜÜ...,In corso...,Em andamento...,En progreso...,—ang tiö_n hÕ_nh...,_Ñ_Ô_ô_......,En cours...,Devam ediyor...
camera_fail,FAIL,FAIL,FAIL,‘_±â‚,‘_±â‚,FAIL,GAGAL,__¥___é,ERRORE,ERRO,FALLO,FAIL,FAIL,FAIL,BA_ARISIZ
camera_success,–é†•£Ô,Done,‘åÔ__¾,‘åÔ__,‘åÔ__,_ô_ô___Ñ_ô£__š_ô_,Selesai,_Ğ__ÜŠ______,Operazione completata,Pronto,Listo,HoÕ_n Tö_‚t,‘åÔ__,Terminer,Tamam
camera_feedMessage,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld,#ZEPETOWorld
camera_characterLimit,–µÒ•ÔÑ 150–_,Max 150 characters,_ÒÑ‘__150__š‘_‹,_ÒÑ‘__150‘_‹,_ÒÑ‘__150‘_‹,_ô_ô__ôš_ô_ôô_ôÓ 150 _ôÇ_ô±_ô_,Maksimal 150 kata,_Ò___Ü. 150 Ü_ô____________,Limite max. di 150 caratteri,MÕx. 150 caracteres,150 caracteres como mÕx.,Tö_¥i —¥a 150 kÕ_ tö_±,_ÒÑ‘__150‘_‹,150 caractÕŒres maximum,Maks. 150 karakter
zw_quest_alert_clear,êÑÉ–__ê_ô•‚_ êâ•_Î–_â ê__–_µ•Ê_•Ê_! –__êóÎêÓ†•‚_ ê_•ĞêÇÉ–†ô–_Ó.,You've cleared all the quests! Receive the stamps., ŠË ŠŒ Š_ ó_ Š ŠË ó Š¢ ‹ ª Š_«_  Š_ Š ó_ ó‹ Š_‘_‹ ‹ Š_ ¾«_,___‘_‘ˆ_‘åÔ__«__¢¾‘_‘‰_‘_,___‘_‘ˆ_‘åÔ__«__¢¾‘_‘‰_‘_,__Ñ_ô†_ô‚_ôµ_ô¢_ô£__Ô__Ñ_ô†_ô__ô_ôÇ__Ô__Ñ_ô£_ôµ_ô¢_ô__ô£____ô__ô¢___ô‚____ô_! _ô£_ô±_ô__ô___ôÇ_ô_ô___Ô__†_ôÓ_____Ñ_ô‚_ô¢,Anda telah menyelesaikan semua misi! Terima stempelnya.,_ÜÊ _ˆ____µÜÑÜ__ô___ô __Ü_µ _____µÜÜŠÜÊ!! _ª____ÜóÜš_ôÜŠ_µ __µÜš_ÜŠ_ô.,Hai completato tutte le missioni! Ricevi subito i francobolli.,Concluiu todas as missÕµes! Receba as estampas.,ëCompletaste todas las misiones! AquÕ_ tienes las recompensas.,Bö_n —¥Õ£ hoÕ_n thÕ_nh tö_‚t cö_£ cÕc nhiö_šm vö_‚! HÕ£y nhö__n con dö_‚u.,___‘Êé‘åÔ__«_‰Ê__É‘_‘‰_,Vous avez terminÕ© toutes les quÕtes ! Obtenez les tampons.,BÕ_tÕ_n gÕ_revleri tamamlad—±n! Damgalar—± al.
zw_quest_alert_reward,•_â–ó _Ô–â–_Ñ•‚_ –±†–__–_µ•Ê_•Ê_! •_â•Î_–ó–_•‚_ •_Ô•ªÎ •_â–ó–† –_É•__êÇÉ–†ô–_Ó.,The reward gauge has been filled! Click on the treasure box to collect the reward., óÒ ó_ ó_ Š_ Š_ ó_ Šô Ô__Ñ Š ó_ _ Š_«_‘åå± Š Š óó ó‹ ‹ _ Ñ‘_±_€Î Š‘‹ ¥‘_ £ _ _ ÑŠ,‘ˆ_‘‰__‘‚_‘_±å_š‘éŒ«_Š_‘š_‘åå±_¢¾‘_‘‚_‘_±‘_,‘ˆ_‘‰__‘‚_‘_±å_š‘éŒ«_Š_‘š_‘åå±_¢¾‘_‘‚_‘_±‘_,___ô__ô__ô£_ô__ôš_ô__ô±_ô‚__Ñ_ôÇ__š_ô___ô‚____ô_! _ô_ôÓ_ô‹_ôµ____ô_ô‚____ô__ôš_ô£_ô__ôš_ô__ô±_ô‚__Ñ_ô__ôˆ____ô__ô£_ô±_ô__ô£_ô__ôš_ô__ô±_ô‚,Meteran hadiah sudah terisi! Klik kotak harta karun untuk mengambil hadiah.,"_Œ______ _____ÜÑ__â _ˆ_________µ___! _______ôÜŠ_µ ___ ÜÜó___âÜó__ Ü Ü____ÜÑ_____ôÜ_____ô, ÜšÜŠ___±ÜÊ _____ÜóÜš_ôÜŠÜÔ _____ÜÑ__âÜó.",L'indicatore della ricompensa ÕŒ ora al massimo livello! Clicca sullo scrigno del tesoro per riscattarla.,A barra de recompensas foi preenchida! Clique no baÕ_ para coletar a recompensa.,ëSe llenÕ_ el medidor de recompensas! Haz clic en el cofre del tesoro para recolectar la recompensa.,—Õ£ hoÕ_n thÕ_nh chö__ tiÕu nhö__n thÂö_ªng! Nhö_‚n vÕ_o hö_ép kho bÕu —¥ö_ó thu thö__p phö__n thÂö_ªng.,_‘ÊµŒ__š_¢‘ˆ___«_____ô_å_©å±__É‘__‘Êµ‘_«_,La jauge de rÕ©compense a Õ©tÕ© remplie ! Cliquez sur le coffre au trÕ©sor pour rÕ©cupÕ©rer la rÕ©compense.,Õ_dÕ_l gÕ_stergesi dolduruldu! Õ_dÕ_lÕ_ toplamak iÕ_in hazine kutusuna t—±kla.
zw_quest_alert_repeat,•_â–ó _Ô–â–_Ñ•‚_ –±†–__–_µ•Ê_•Ê_! •_â•Î_–ó–_•‚_ •_Ô•ªÎ •_â–ó–† –_É•__êÇÉ–†ô–_Ó.,You've cleared all the quests! Receive the rewards., ŠË ŠŒ Š_ ó_ Š‘€Œ_óŒ ŠË ó Š¢ ‹ ª Š_«_ ‘_±_€Î Š_‘_‹ ‹ Š_ ¾«_,‘ˆ_‘åÔ__‘€Œ_óŒ___‘_«__¢¾‘_‘‚_‘_±‘_,‘ˆ_‘åÔ__‘€Œ_óŒ___‘_«__¢¾‘_‘‚_‘_±‘_,__Ñ_ô†_ô‚_ôµ_ô¢_ô£__Ô__Ñ_ô†_ô__ô_ôÇ__Ô_ô‹_ô±____ôš_ô‰_ô_ôÓ___ô‚____ô_! _ô£_ô±_ô_ _ô£_ô__ôš_ô__ô±_ô‚__†_ôÓ_____Ñ_ô‚_ô¢,Anda telah menyelesaikan semua misi! Terima hadiah.,_ÜÊ _ˆ____µÜÑÜ__ô___ô __Ü_µ _____µÜÜŠÜÊ!! _ª____ÜóÜš_ôÜŠ_µ _____ÜÑ__âÜÊ.,Hai completato tutte le missioni! Ricevi le ricompense.,Concluiu todas as missÕµes! Receba as recompensas.,ëCompletaste todas las misiones! AquÕ_ tienes las recompensas.,Bö_n —¥Õ£ hoÕ_n thÕ_nh tö_‚t cö_£ cÕc nhiö_šm vö_‚! HÕ£y nhö__n thÂö_ªng.,‘ˆ_‘åÔ____Ñ_Ò____‘Êé«_‰Ê__É‘__‘Êµ,Vous avez terminÕ© toutes les quÕtes ! Obtenez les rÕ©compenses.,BÕ_tÕ_n gÕ_revleri tamamlad—±n! Al: Õ_dÕ_ller.
zw_quest_alert_connect,êÑÉ–__ê_ô•‚_ êâ•_Î–_âê__–_µ•Ê_•Ê_! •Ê_–Ô êÑÉ–__ê_ô•‚_ êéÇ–ôêÇâ–£_–†ô–_Ó!,You've cleared the quest! Please check for next quest!, ŠË ŠŒ Š_ ó_ Š ŠË ó Š¢ ‹ ª Š_«__Î å ŠË ŠŒ Š_ ó_ Š¢_ ‹ Š_ ¾«_,___‘_‘åÔ__«__ª‚ÒÊ_ôÊ_ôÑ_ô___‘_‘_«_,___‘_‘åÔ__«__ª‚ÒÊ_ôÊ_ôÑ_ô___‘_‘_«_,__Ñ_ô†_ô‚_ôµ_ô¢_ô£__Ô__Ñ_ô†_ô__ô_ôÇ__Ô__Ñ_ô£_ôµ_ô¢_ô__ô£____ô__ô¢___ô‚____ô_! __Š_ô__ô£_ôÓ_ôÇ_ô£_ô__ô__ô_ô__ô___Ñ_ô†_ô__ô_ôÇ__Ô_ôÇ____ô___†_ô_!,Anda telah menyelesaikan misi! Silakan periksa misi selanjutnya!,"_____µÜÜŠ __ÜÊ________µ__! _£_ˆ_____ÜŠ_µ, _________ _____µÜÜŠ ___Ü ___â_µÜŠ _â___ÜÔÜ__µ!",Hai completato la missione! Scopri qual ÕŒ la prossima sfida da completare!,Concluiu a missÕ£o! Veja a prÕ_xima missÕ£o!,ëCompletaste la misiÕ_n! ëBusca la siguiente!,Bö_n —¥Õ£ hoÕ_n thÕ_nh tö_‚t cö_£ cÕc nhiö_šm vö_‚! HÕ£y xem nhiö_šm vö_‚ tiö_p theo!,‘ˆ_‘åÔ_____‘Êé«_‰Ê_ª‚ÒÊ_ôÊ_ôÑ‘ÑÊ___‘Êé«_,Vous avez terminÕ© la quÕte ! Veuillez vous renseigner sur la prochaine quÕte !,GÕ_revi tamamlad—±n! LÕ_tfen bir sonraki gÕ_rev iÕ_in kontrol et.
